"addon"
{
    "Language"        "schinese"
    "Tokens"
    {

	"addon_game_name" 				"装饰短跑"
	"no_orbs"						"获得更多的装饰"
	"many_orbs"						"回家放弃装饰和得分"
	"one_minute"					"还剩一分钟"
	"score_Name"					"名称"
	"score_Points"					"点"
	"score_Chain"					"长度"
	"score_Kills"					"杀死"
	"DOTA_GoodGuys"   				"丝袜"
	"DOTA_BadGuys"    				"连指手套"
		//Load Screen	
	"Instructions_lang"				"你有五分钟时间收集装饰品，并把它们带到你的基地。如果碰上尾巴，你会死的。"
	"AuthorTitle_lang"				"由...制作 radar and Frood \n Tipsy_Tennant and WeAreAllBritons"
		//Info Panel
	"objective_header_lang"			"怎么玩"
	"brief_description_lang"		"你有五分钟时间收集装饰品，并把它们带到你的基地。如果碰上尾巴，你会死的。"
	"HowToPlayHeader_lang"			"目的"
	"HowToPlay_lang"				"收集装饰品后，返回到你的团队的树林，他们会在那里自动存放，并用来装饰你的团队的树林。在10分钟结束时，装饰最多的小树林队赢了！"
	"PointsHeader_lang"				"点"
	"Points_lang"					"当你在你的小树林里时，你的装饰品将被自动从你的藏品中删除，并转换成你的团队的积分。"
	"BubblePoints_lang"				"一点"
	"CandyCanePoints_lang"			"两点"
	"StarPoints_lang"				"三点"
	"AngelPoints_lang"				"五点.\n天使是通过杀死你的敌人而获得的"
	"AbilitiesHeader_lang"			"能力"
	"Abilities_lang"				"拿起礼物学习一次性的能力，并通过按“Q”"
	"SkateInfo_lang"				"获得几秒钟的速度提升。"
	"MagnetInfo_lang"				"把附近所有可用的装饰物拉向你。"
	"LeapInfo_lang"					"跳上装饰链的空气"
	"SnowballInfo_lang"				"用雪球击中附近的敌人 使他们失明"
	
	
	"turn_in_orns_reminder1"				"你有一些装饰品。带他们到你的基地得分"
	"turn_in_orns_reminder2"				""
	"turn_in_orns_reminder3"				""
	"turn_in_orns_reminder4"				""
	
	
	"died_one" " 杀害 "
	"died_two" ""
	
	"died_two_teamkill" ""
	
	"bellhover_lang"				"按下即可切换欢乐曲调！"
	"to_activate_lang"				" 要激活，请按'Q'或您的默认能力1热键。"
	"closed_tooltip_lang"			"拿起礼物学习能力。按'Q'来激活它们。"
	
	"sbtext_lang"					"显示或隐藏分数"
	}
	
}
