"addon"
{
	"addon_game_name" 			"Battleships"
	
	"Unassigned"      			"Unassigned Team"
	"Spectator"       			"Spectator Team"
	"Neutrals"        			"Neutral Team"
	"NoTeam"          			"No Team"

	"DOTA_GoodGuys"   			"Southern Alliance"
	"DOTA_BadGuys"    			"Northern Alliance"

	"bs_Objectives"				"Objective:"
	"bs_Weapons"				"Weapons:"
	"bs_Ships"					"Ships:"

	"bs_HowToWin"				"Destroy the Enemy's Base located just outside their Harbor, or destroy both of their Docks, located to the Left and Right of the main base."
	"bs_HowToWeapons"			"Weapons target random enemies in their range. You can buy pairs of weapons in the store, and they'll take up a single slot in your inventory. Weapons at lower tiers are more cost effective, and weapons at higher tiers save space. You can combine all three tiers into an Ultimate Weapon."
	"bs_HowToShips"				"You can upgrade to new ships by heading to the Ships vendor, and purchasing from one of four classes of ships. You'll start with nothing more than a barrel, so upgrade to get bigger boats and better abilities!"

	"bs_Thanks"					"We'd like to give special thanks to the Dota2Modding IRC channel, in particular BMD, Myll, Crazyloon, Hewdrw, JimmyDorry, and Noya for their help. <br /><br />Russian Translations by React and Al1en. <br /><br /> Thanks for playing Battleships! Good Luck, Have Fun, and Don't Die! <br />- radar, WeAreAllBritons, Frood, borgel, and zentrix"
	
	"unstick"						"Unstick"
	
	"game" "Game:"
	"emp_gold_in" "Emp Gold:"
	"creep_spawn_in" "Creeps:"
	"north_gold_each" "North Emp Gold Each:"
	"south_gold_each" "South Emp Gold Each:"
	"zoom_lbl"	"Zoom"
	
	"Ships"					"Ships"
	"ship_shop"					"Ship Shop"
	"left_click"					"Left click for additional details, Right click to buy."
	
	"one_ks"	"1000 gold ships"
	"ancient_apparition"	"Zodiac"
	
	"trade"	"Trade"
	"no_trade" "You must be in a trade ship and near a trading post (white dots on map)"
	"Trade_Missions" "Trading Post"	
	"Left_Bot_Missions" "Farmer's Trading Post"
	"Left_Mid_Missions" "Coastal Trading Post"
	"Left_Top_Missions" "Black Market Trading Post"
	"Right_Bot_Missions" "River Trading Post"
	"Right_Mid_Missions" "Mountain Trading Post"	
	"Right_Top_Missions" "Wasteland Trading Post"
	"Mid_Bot_Missions" "Swampland Trading Post"
	"Mid_Mid_Missions" "Central City Trading Post"
	"Mid_Top_Missions" "Forest Camp Trading Post"
	"Submit" "Invest Amount in Retirement Fund"
	"One_Hundred" "100"
	"Five_Hundred" "500"
	"Mission" "Accept Trade Contract"
	"easy" "Easy-Medium"
	"medium" "Medium-Hard"
	"hard" "Hard-Imposable"
	"mango_desc" "Mango: cut ability cooldowns by 50 percent."
	"net_desc" "Net: Immobilize target enemy for 3 seconds."
	"info_desc" "Intel: Reveal all rival trader locations on map."
